,Search Engine,Keyword Phrase,Site Title,Site Url,Page Depth Number
46,yahoo,atlantic ocean,"Atlantic Ocean's Water Circulation Weakening, May Cause ...",https://www.businessinsider.com/atlantic-ocean-water-circulation-weakening-climate-shift-2021-8,1
47,yahoo,atlantic ocean,"The Atlantic Ocean, the second largest ocean in the world ...",https://www.britannica.com/summary/Atlantic-Ocean,2
48,yahoo,atlantic ocean,⛵ 14 Fun Facts about The Atlantic Ocean | Fact City,https://factcity.com/facts-about-the-atlantic-ocean/,2
49,yahoo,atlantic ocean,Borders of the oceans - Wikipedia,https://en.wikipedia.org/wiki/Borders_of_the_oceans,2
50,yahoo,atlantic ocean,Atlantic Ocean Map,https://www.atlanticoceanmap.com/,1
51,yahoo,atlantic ocean,What is the Atlantic Meridional Overturning Circulation (AMOC)?,https://oceanservice.noaa.gov/facts/amoc.html,2
52,yahoo,atlantic ocean,"Atlantic Ocean circulation is the weakest in at least 1,600 ...",https://www.cbsnews.com/news/climate-change-atlantic-ocean-gulf-stream-system-amoc-weakest-1600-years/,3
53,yahoo,atlantic ocean,"Atlantic Ocean's Water Circulation Weakening, May Cause ...",https://www.businessinsider.com/atlantic-ocean-water-circulation-weakening-climate-shift-2021-8,1
54,yahoo,atlantic ocean,⛵ 14 Fun Facts about The Atlantic Ocean | Fact City,https://factcity.com/facts-about-the-atlantic-ocean/,2
55,yahoo,atlantic ocean,Borders of the oceans - Wikipedia,https://en.wikipedia.org/wiki/Borders_of_the_oceans,2
56,yahoo,atlantic ocean,What is the Atlantic Meridional Overturning Circulation (AMOC)?,https://oceanservice.noaa.gov/facts/amoc.html,2
57,yahoo,atlantic ocean,Atlantic Ocean Map,https://www.atlanticoceanmap.com/,1
58,yahoo,atlantic ocean,"Atlantic Ocean's Water Circulation Weakening, May Cause ...",https://www.businessinsider.com/atlantic-ocean-water-circulation-weakening-climate-shift-2021-8,1
59,yahoo,atlantic ocean,7 Continents And 5 Oceans - Science Trends,https://sciencetrends.com/7-continents-5-oceans/,2
60,yahoo,atlantic ocean,10 Islands in the North Atlantic Ocean - AZ Animals,https://a-z-animals.com/blog/10-islands-in-the-north-atlantic-ocean/,3
61,yahoo,atlantic ocean,How many oceans are there? - National Ocean Service,https://oceanservice.noaa.gov/facts/howmanyoceans.html,2
62,yahoo,atlantic ocean,⛵ 14 Fun Facts about The Atlantic Ocean | Fact City,https://factcity.com/facts-about-the-atlantic-ocean/,2
63,yahoo,atlantic ocean,Borders of the oceans - Wikipedia,https://en.wikipedia.org/wiki/Borders_of_the_oceans,2
64,yahoo,atlantic ocean,Atlantic Ocean Map,https://www.atlanticoceanmap.com/,1
65,yahoo,atlantic ocean,What is the Atlantic Meridional Overturning Circulation (AMOC)?,https://oceanservice.noaa.gov/facts/amoc.html,2
66,yahoo,atlantic ocean,"Atlantic Ocean's Water Circulation Weakening, May Cause ...",https://www.businessinsider.com/atlantic-ocean-water-circulation-weakening-climate-shift-2021-8,1
67,yahoo,atlantic ocean,7 Continents And 5 Oceans - Science Trends,https://sciencetrends.com/7-continents-5-oceans/,2
